Time,ICM_acceleration_x,ICM_acceleration_y,ICM_acceleration_z,ICM_gyroscope_x,ICM_gyroscope_y,ICM_gyroscope_z,ICM_magnetometer_x,ICM_magnetometer_y,ICM_magnetometer_z,BMP_altitude,BMP_pressure,BMP_temperature,Kalman_altitude,Kalman_velocity,Kalman_acceleration,State,servo_Throttle,ACS_state
1646103466.390511,-0.1388636962890625,-8.535328918457031,-4.934449621582031,0.013856049404580155,0.013856049404580155,0.010125574564885496,-17.099999999999998,-70.8,-91.5,-0.033667578412444985,988.3732728384489,23.66258677188307,-0.19046936628311928,-10.101324959805156,-9.92073382221624,OnGround,0.14762098413989433,ACS_Inactive
1646103466.439743,-0.13407529296874998,-8.511386901855468,-4.917690209960937,0.010125574564885496,0.00985911207633588,0.00479632479389313,-17.25,-71.39999999999999,-90.45,0.2599832196299148,988.4858567689794,23.66258677188307,-0.08917357686520144,-9.997837225675664,-9.92614368666718,OnGround,0.14762098413989433,ACS_Inactive
1646103466.4865637,-0.09816226806640624,-8.542511523437499,-4.912901806640625,0.0061286372366412215,0.011457887007633588,0.004529862305343512,-18.3,-71.55,-91.5,-0.040594683674659945,988.4068851697385,23.653534173965454,-0.232959894825361,-10.144410311686084,-9.906132755619772,OnGround,0.14762098413989433,ACS_Inactive
1646103466.537285,-0.12689268798828124,-8.458714465332031,-4.9823336547851556,0.012257274473282443,0.01119142451908397,0.010658499541984735,-16.2,-70.95,-90.45,-0.23404064453825155,988.3850183373679,23.66258677188307,-0.42516339227363864,-10.317912361698157,-9.916235191465535,OnGround,0.14762098413989433,ACS_Inactive
1646103466.5877817,-0.0718260498046875,-8.549694128417968,-4.917690209960937,0.01119142451908397,0.009326187099236643,0.005862174748091604,-16.8,-72.0,-90.3,0.2530463318306044,988.3842060249273,23.66258677188307,-0.18663979230245797,-10.053703015349337,-9.885870196001067,OnGround,0.14762098413989433,ACS_Inactive
1646103466.6358535,-0.1197100830078125,-8.540117321777343,-4.975151049804687,0.017586524244274808,0.00985911207633588,0.003730474839694657,-17.7,-70.95,-90.14999999999999,0.1528547730220851,988.4749226732268,23.66258677188307,-0.15067478627293174,-10.018168835585946,-9.903980264782625,OnGround,0.14762098413989433,ACS_Inactive
1646103466.680729,-0.09576806640624999,-8.552088330078124,-4.948814831542968,0.01119142451908397,0.012523736961832063,0.007194487190839696,-16.8,-70.05,-90.0,0.16672462627818907,988.3740849164066,23.66258677188307,-0.11731855548831749,-10.009196232470703,-9.896134673678459,OnGround,0.14762098413989433,ACS_Inactive
1646103466.726102,-0.055066638183593745,-8.456320263671875,-4.891353991699218,0.016787136778625956,0.0130566619389313,0.006661562213740459,-16.8,-70.35,-90.75,-0.126927460412352,988.4178185811469,23.676165644312277,-0.2933274550159462,-10.194509401475862,-9.868061488254412,OnGround,0.14762098413989433,ACS_Inactive
1646103466.7700746,-0.105344873046875,-8.441955053710936,-4.900930798339844,0.010392037053435116,0.016254211801526718,0.008793262122137404,-16.8,-70.35,-91.05,1.0268939576047096,988.3623396487869,23.67163935676217,0.3750035660031712,-9.619784554396144,-9.888126016372656,OnGround,0.14762098413989433,ACS_Inactive
1646103466.8143046,-0.11013327636718749,-8.520963708496094,-4.939238024902344,0.013856049404580155,0.011724349496183208,0.0061286372366412215,-18.3,-71.55,-91.5,-0.3203775563959854,988.3959517551451,23.67163935676217,-0.22495448771780785,-10.205206189862405,-9.89919675681325,OnGround,0.14762098413989433,ACS_Inactive
1646103466.8600097,-0.18914193115234373,-8.47786807861328,-4.932055419921875,0.00985911207633588,0.017320061755725192,0.007194487190839696,-16.349999999999998,-70.8,-91.05,0.5397641744905752,988.4295643260587,23.67163935676217,0.08528528173656891,-9.937759582975271,-9.951918866651337,OnGround,0.14762098413989433,ACS_Inactive
1646103466.9043784,-0.0909796630859375,-8.499415893554687,-4.879382983398437,0.016254211801526718,0.010924962030534353,0.0061286372366412215,-17.25,-70.95,-90.89999999999999,-0.033667578412444985,988.4060723883299,23.676165644312277,-0.15519991969724184,-10.186914889172526,-9.911596164262349,OnGround,0.14762098413989433,ACS_Inactive
1646103466.9484391,-0.12210428466796874,-8.480262280273436,-4.96078583984375,0.014921899358778627,0.0130566619389313,0.007194487190839696,-18.599999999999998,-70.8,-93.3,0.3532426754451218,988.3850183373679,23.667113065952435,-0.001184610656685403,-10.068345393059214,-9.915293936581886,OnGround,0.14762098413989433,ACS_Inactive
1646103466.993744,-0.09816226806640624,-8.566453540039062,-4.924872814941406,0.013856049404580155,0.015188361847328247,0.00959264958778626,-17.55,-71.25,-90.3,0.06652613154708997,988.4186306833502,23.67163935676217,-0.12895367708636074,-10.20495603296737,-9.901999975409385,OnGround,0.14762098413989433,ACS_Inactive
1646103467.0378232,-0.09816226806640624,-8.470685473632813,-4.912901806640625,0.00639509972519084,0.00959264958778626,0.007194487190839696,-18.9,-70.95,-90.45,0.3601854237243211,988.4404979655817,23.67163935676217,0.012654927952784334,-10.091180470804538,-9.896834697630641,OnGround,0.14762098413989433,ACS_Inactive
1646103467.0818949,-0.076614453125,-8.475473876953124,-4.975151049804687,0.009059724610687023,0.011457887007633588,0.010658499541984735,-17.7,-71.39999999999999,-91.64999999999999,-0.9939667418342497,988.4404979655817,23.685218209633604,-0.7915811165434525,-10.847054603450498,-9.881869871760935,OnGround,0.14762098413989433,ACS_Inactive
1646103467.1273375,-0.16280571289062498,-8.48505068359375,-4.965574243164062,0.00959264958778626,0.009326187099236643,0.00985911207633588,-16.8,-71.25,-90.3,0.06652613154708997,988.4186306833502,23.67163935676217,-0.4314998022284886,-10.492408102490199,-9.929000318989763,OnGround,0.14762098413989433,ACS_Inactive
1646103467.1714382,-0.105344873046875,-8.552088330078124,-4.946420629882812,0.012523736961832063,0.013856049404580155,0.008526799633587786,-16.95,-69.75,-90.45,0.3601854237243211,988.3615268916245,23.67163935676217,-0.10270529183248855,-10.18939326303065,-9.911518190138922,OnGround,0.14762098413989433,ACS_Inactive
1646103467.2155128,-0.1292868896484375,-8.506598498535157,-4.898536596679687,0.009059724610687023,0.009059724610687023,0.008793262122137404,-17.099999999999998,-70.05,-91.5,0.3532426754451218,988.4295643260587,23.67163935676217,0.018193167721735404,-10.091650321352619,-9.919715529069766,OnGround,0.14762098413989433,ACS_Inactive
1646103467.2607532,-0.12210428466796874,-8.528146313476562,-4.979939453125,0.010658499541984735,0.012523736961832063,0.003730474839694657,-18.3,-70.8,-91.5,0.5536497175791463,988.3388477698298,23.67163935676217,0.18705108855691127,-9.944666057815791,-9.918382570605619,OnGround,0.14762098413989433,ACS_Inactive
1646103467.304761,-0.18435352783203124,-8.51617530517578,-4.924872814941406,0.02238284903816794,0.015721286824427482,0.00479632479389313,-17.55,-72.45,-91.5,0.15978580045464696,988.3388477698298,23.67163935676217,0.005995663964497466,-10.134892169758102,-9.95647677517602,OnGround,0.14762098413989433,ACS_Inactive
1646103467.348915,-0.03591302490234375,-8.520963708496094,-4.80755693359375,-0.005062787282442748,0.014388974381679392,0.010924962030534353,-15.75,-70.64999999999999,-91.2,-0.31344463702172226,988.3615268916245,23.67163935676217,-0.3638646594448999,-10.491350731761884,-9.879347482658913,OnGround,0.14762098413989433,ACS_Inactive
1646103467.3975656,-0.2537853759765625,-8.441955053710936,-5.042188696289062,0.016787136778625956,0.00985911207633588,0.008793262122137404,-17.25,-69.75,-91.64999999999999,0.2599832196299148,988.395139208221,23.667113065952435,-0.1573916129091767,-10.259327293712127,-9.984291303330853,OnGround,0.14762098413989433,ACS_Inactive
1646103467.4443607,-0.12689268798828124,-8.535328918457031,-4.893748193359374,0.014122511893129772,0.013589586916030535,0.010392037053435116,-17.25,-70.95,-90.89999999999999,-0.32730267769901256,988.3724598468038,23.67163935676217,-0.444275964103923,-10.526115209611772,-9.946152659470645,OnGround,0.14762098413989433,ACS_Inactive
1646103467.491248,-0.076614453125,-8.556876733398436,-4.84586416015625,0.003730474839694657,0.012523736961832063,0.007727412167938932,-17.099999999999998,-70.8,-90.3,0.06652613154708997,988.4178185811469,23.66258677188307,-0.3033876202306903,-10.362282765556815,-9.900344336372383,OnGround,0.14762098413989433,ACS_Inactive
1646103467.5402594,-0.13168109130859373,-8.40843623046875,-5.025429284667968,0.021583461572519086,0.01279019945038168,0.009059724610687023,-17.25,-70.2,-90.89999999999999,0.15978580045464696,988.4749226732268,23.67163935676217,-0.19745461821240828,-10.224606194439133,-9.916874941260248,OnGround,0.14762098413989433,ACS_Inactive
1646103467.5870972,-0.076614453125,-8.544905725097657,-4.8650177734375,0.015721286824427482,0.011724349496183208,0.013856049404580155,-16.2,-71.39999999999999,-90.14999999999999,-0.22711746129880922,988.4178185811469,23.67163935676217,-0.39465640520594975,-10.402645766511105,-9.889292760249607,OnGround,0.14762098413989433,ACS_Inactive
1646103467.6340504,-0.047884033203124995,-8.540117321777343,-4.860229370117187,0.003996937328244275,0.00639509972519084,0.0061286372366412215,-16.8,-71.25,-90.75,0.15978580045464696,988.4749226732268,23.667113065952435,-0.22417391544215182,-10.21664763333641,-9.860857946888311,OnGround,0.14762098413989433,ACS_Inactive
1646103467.6831248,-0.1005564697265625,-8.513781103515624,-4.967968444824218,0.011724349496183208,0.018652374198473286,0.009059724610687023,-16.8,-71.55,-90.3,0.44650299372381,988.4186306833502,23.667113065952435,0.016123171492867572,-9.95512313408982,-9.882503897446387,OnGround,0.14762098413989433,ACS_Inactive
1646103467.7299397,-0.13407529296874998,-8.55448253173828,-4.927267016601562,0.011990811984732825,0.00985911207633588,0.010658499541984735,-17.099999999999998,-70.35,-91.05,-0.42056384836677746,988.4749226732268,23.667113065952435,-0.4352159119709639,-10.393830407189958,-9.911779790230462,OnGround,0.14762098413989433,ACS_Inactive
1646103467.7768774,-0.09337386474609374,-8.451531860351562,-4.948814831542968,0.016254211801526718,0.0130566619389313,0.011457887007633588,-17.099999999999998,-71.55,-90.75,0.15978580045464696,988.3959517551451,23.67163935676217,-0.2388990049946561,-10.18942234281428,-9.897551631519347,OnGround,0.14762098413989433,ACS_Inactive
1646103467.8258877,-0.105344873046875,-8.470685473632813,-4.948814831542968,-0.018385911709923666,0.013323124427480917,0.010924962030534353,-16.349999999999998,-70.8,-91.5,0.06652613154708997,988.4068851697385,23.667113065952435,-0.2304802514909603,-10.163730688312645,-9.899572921233815,OnGround,0.14762098413989433,ACS_Inactive
1646103467.872701,0.01915361328125,-8.200140686035155,-5.102043737792968,0.02078407410687023,0.012257274473282443,0.005595712259541985,-16.8,-71.25,-90.0,0.34630772569463875,988.4295643260587,23.667113065952435,-0.04117063365810569,-9.973827164689782,-9.823347862763246,OnGround,0.14762098413989433,ACS_Inactive
1646103467.9194827,-0.1197100830078125,-8.470685473632813,-4.759672900390624,0.0061286372366412215,0.0130566619389313,0.00639509972519084,-16.349999999999998,-71.25,-90.75,0.3532426754451218,988.4068851697385,23.67163935676217,0.035311828181649685,-9.905543794795804,-9.880104993937463,OnGround,0.14762098413989433,ACS_Inactive
1646103467.9684696,-0.11731588134765625,-8.549694128417968,-5.006275671386718,0.009059724610687023,0.011990811984732825,0.002931087374045802,-16.95,-69.75,-90.89999999999999,0.2530463318306044,988.395139208221,23.66258677188307,-0.007012618290082706,-9.945566624084499,-9.90033363271281,OnGround,0.14762098413989433,ACS_Inactive
1646103468.0152416,-0.17477672119140625,-8.499415893554687,-4.991910461425781,0.015721286824427482,0.012523736961832063,0.009326187099236643,-17.55,-72.45,-90.3,-0.13385650373815178,988.4186306833502,23.658060474554077,-0.2611429780109184,-10.19712803629327,-9.94366931449162,OnGround,0.14762098413989433,ACS_Inactive
1646103468.0620692,-0.13407529296874998,-8.47786807861328,-4.879382983398437,0.0021316999083969466,0.006661562213740459,0.0002664624885496183,-17.099999999999998,-70.8,-90.75,-0.033667578412444985,988.3850183373679,23.667113065952435,-0.2947716437715414,-10.22928869930515,-9.93497946458324,OnGround,0.14762098413989433,ACS_Inactive
1646103468.1110246,-0.076614453125,-8.540117321777343,-5.013458276367187,0.00985911207633588,0.011457887007633588,0.006661562213740459,-16.95,-69.75,-90.89999999999999,0.06652613154708997,988.3959517551451,23.667113065952435,-0.2514718058168406,-10.173036480438682,-9.896098553206853,OnGround,0.14762098413989433,ACS_Inactive
1646103468.1578102,-0.076614453125,-8.396465222167969,-5.0206408813476555,0.029310873740458016,0.014388974381679392,0.00959264958778626,-18.0,-70.95,-90.89999999999999,0.06652613154708997,988.452243493888,23.66258677188307,-0.2268549269225525,-10.146808752927178,-9.881272343199488,OnGround,0.14762098413989433,ACS_Inactive
1646103468.2046194,-0.076614453125,-8.583212951660157,-4.819527941894531,0.0061286372366412215,0.00639509972519084,0.011457887007633588,-17.25,-70.95,-91.64999999999999,-0.22711746129880922,988.4186306833502,23.66258677188307,-0.4042312067858398,-10.316248559281924,-9.875688979789595,OnGround,0.14762098413989433,ACS_Inactive
1646103468.2535517,-0.143652099609375,-8.542511523437499,-4.905719201660156,0.0021316999083969466,0.011990811984732825,0.006661562213740459,-17.099999999999998,-70.8,-90.75,-0.14077774888449446,988.4639885742878,23.667113065952435,-0.42468469374413137,-10.318686567875003,-9.914907102705977,OnGround,0.14762098413989433,ACS_Inactive
1646103468.3002882,-0.04548983154296875,-8.535328918457031,-5.015852478027344,-0.0018652374198473284,0.018119449221374047,0.006661562213740459,-17.849999999999998,-71.25,-90.3,0.3532426754451218,988.3732728384489,23.67163935676217,-0.11017977822766911,-10.011123025120643,-9.869106630569432,OnGround,0.14762098413989433,ACS_Inactive
1646103468.3472447,-0.06464344482421874,-8.597578161621094,-4.944026428222656,0.009059724610687023,0.009059724610687023,0.00799387465648855,-15.899999999999999,-70.35,-90.75,0.15978580045464696,988.3505939332608,23.658060474554077,-0.11413116775106136,-10.021529039969938,-9.86357874505173,OnGround,0.14762098413989433,ACS_Inactive
1646103468.3969705,-0.16519991455078123,-8.506598498535157,-5.013458276367187,0.011990811984732825,0.014655436870229008,0.007194487190839696,-18.0,-70.2,-91.2,0.5467030467065538,988.4303757490565,23.667113065952435,0.12078966220895071,-9.784272693536167,-9.923492969322993,OnGround,0.14762098413989433,ACS_Inactive
1646103468.4437947,-0.09337386474609374,-8.518569506835936,-4.867411975097656,0.002398162396946565,0.014921899358778627,0.010125574564885496,-17.25,-70.64999999999999,-89.7,0.2530463318306044,988.4186306833502,23.658060474554077,0.03389285236464462,-9.88348137422845,-9.902142578614894,OnGround,0.14762098413989433,ACS_Inactive
1646103468.4906013,-0.09337386474609374,-8.480262280273436,-4.927267016601562,-0.0021316999083969466,0.017586524244274808,0.0061286372366412215,-17.099999999999998,-70.35,-90.3,0.2599832196299148,988.4068851697385,23.658060474554077,0.004773655858978154,-9.926145796633222,-9.89396623161077,OnGround,0.14762098413989433,ACS_Inactive
1646103468.5395994,-0.07422025146484375,-8.437166650390624,-5.063736511230468,0.02717917383206107,0.012257274473282443,0.008260337145038169,-17.55,-71.25,-92.55,-0.126927460412352,988.4413096230643,23.67163935676217,-0.2603278988357088,-10.18481241642074,-9.879081997061958,OnGround,0.14762098413989433,ACS_Inactive
1646103468.5865293,-0.1149216796875,-8.499415893554687,-4.836287353515624,0.004263399816793893,0.010658499541984735,0.010658499541984735,-15.45,-71.85,-90.89999999999999,0.3532426754451218,988.3724598468038,23.67163935676217,-0.048703658207146505,-9.982413962500196,-9.898373477113024,OnGround,0.14762098413989433,ACS_Inactive
1646103468.6335745,-0.047884033203124995,-8.497021691894531,-4.929661218261718,0.005062787282442748,0.012523736961832063,0.010392037053435116,-18.3,-69.6,-91.05,-0.22711746129880922,988.3060495695348,23.67163935676217,-0.3373243719491841,-10.265290103264586,-9.864508455842904,OnGround,0.14762098413989433,ACS_Inactive
1646103468.6826549,-0.09816226806640624,-8.453926062011718,-5.030217687988281,0.014655436870229008,0.011990811984732825,0.006928024702290077,-17.55,-70.8,-90.75,-0.033667578412444985,988.4413096230643,23.66258677188307,-0.33185880927285605,-10.245240216487995,-9.88251087060033,OnGround,0.14762098413989433,ACS_Inactive
1646103468.7299216,-0.08858546142578125,-8.537723120117187,-4.900930798339844,0.009059724610687023,0.014921899358778627,0.008260337145038169,-16.349999999999998,-71.55,-90.3,-0.32730267769901256,988.3615268916245,23.67163935676217,-0.5094741338485465,-10.409137127188046,-9.883553715451507,OnGround,0.14762098413989433,ACS_Inactive
1646103468.777112,-0.076614453125,-8.528146313476562,-4.979939453125,0.005595712259541985,0.011457887007633588,0.010392037053435116,-16.2,-70.64999999999999,-90.89999999999999,0.3532426754451218,988.3732728384489,23.676165644312277,-0.14450615697737001,-10.05243687851915,-9.876342419880746,OnGround,0.14762098413989433,ACS_Inactive
1646103468.826454,-0.14604630126953125,-8.532934716796875,-5.023035083007812,0.01918529917557252,0.015721286824427482,0.0021316999083969466,-16.5,-70.95,-91.2,-0.033667578412444985,988.4068851697385,23.667113065952435,-0.2588228882863537,-10.15875838258293,-9.91667485862323,OnGround,0.14762098413989433,ACS_Inactive
1646103468.873701,-0.0909796630859375,-8.47786807861328,-4.936843823242187,0.01119142451908397,0.011724349496183208,0.007727412167938932,-17.55,-70.05,-90.75,0.05959316606078157,988.3842060249273,23.667113065952435,-0.23539340333077763,-10.136056618617262,-9.898005300931004,OnGround,0.14762098413989433,ACS_Inactive
1646103468.9209247,-0.0909796630859375,-8.473079675292968,-4.946420629882812,0.00959264958778626,0.014122511893129772,0.00959264958778626,-17.55,-70.8,-91.05,-0.13385650373815178,988.3842060249273,23.667113065952435,-0.3494615521486303,-10.247237392590122,-9.890930503564975,OnGround,0.14762098413989433,ACS_Inactive
1646103468.9711237,-0.13407529296874998,-8.532934716796875,-4.977545251464844,0.00799387465648855,0.013323124427480917,0.00985911207633588,-16.8,-70.35,-90.75,-0.22018647993893947,988.4186306833502,23.676165644312277,-0.45865620811342145,-10.335839296662906,-9.914835185591654,OnGround,0.14762098413989433,ACS_Inactive
1646103469.018156,-0.09816226806640624,-8.540117321777343,-4.99909306640625,0.009059724610687023,0.011990811984732825,0.012523736961832063,-16.5,-72.14999999999999,-90.14999999999999,0.639963151892892,988.3842060249273,23.67163935676217,0.058439137449026624,-9.835887606864471,-9.90154448929639,OnGround,0.14762098413989433,ACS_Inactive
1646103469.0653133,-0.086191259765625,-8.449137658691406,-4.893748193359374,0.010924962030534353,0.017320061755725192,0.0053292497709923675,-16.5,-70.64999999999999,-91.95,0.15978580045464696,988.3615268916245,23.667113065952435,-0.05036453348622755,-9.956533775730016,-9.889326748612364,OnGround,0.14762098413989433,ACS_Inactive
1646103469.1150231,-0.1197100830078125,-8.44674345703125,-4.92247861328125,0.011990811984732825,0.009059724610687023,0.008526799633587786,-17.849999999999998,-70.05,-91.05,-0.033667578412444985,988.4413096230643,23.667113065952435,-0.22419882719549783,-10.12504336317459,-9.905380976300751,OnGround,0.14762098413989433,ACS_Inactive
1646103469.1622684,-0.1005564697265625,-8.542511523437499,-4.92247861328125,0.008260337145038169,0.017586524244274808,0.00639509972519084,-17.25,-70.64999999999999,-90.45,0.2530463318306044,988.395139208221,23.658060474554077,-0.09925158292059,-10.008448762434453,-9.899570098860565,OnGround,0.14762098413989433,ACS_Inactive
1646103469.209378,-0.09337386474609374,-8.525752111816406,-4.996698864746094,0.015721286824427482,0.013323124427480917,0.006928024702290077,-17.25,-70.95,-91.95,0.6330262177503365,988.4178185811469,23.676165644312277,0.18991632038364936,-9.746701868970703,-9.892854747504728,OnGround,0.14762098413989433,ACS_Inactive
1646103469.2591553,-0.09816226806640624,-8.461108666992187,-4.924872814941406,0.011457887007633588,0.010658499541984735,0.005062787282442748,-16.95,-69.45,-91.2,0.15978580045464696,988.452243493888,23.67163935676217,-0.010167115955917572,-9.950732573499865,-9.893425846096852,OnGround,0.14762098413989433,ACS_Inactive
1646103469.3068564,-0.023942016601562498,-8.504204296874999,-4.955997436523437,0.01279019945038168,0.013323124427480917,0.007727412167938932,-16.8,-69.3,-90.75,0.15978580045464696,988.327915039581,23.66258677188307,-0.07910467612386463,-10.023055482022288,-9.847729173203449,OnGround,0.14762098413989433,ACS_Inactive
1646103469.3544803,-0.10773907470703124,-8.475473876953124,-4.972756848144531,0.01971822415267176,0.011457887007633588,0.005062787282442748,-17.849999999999998,-70.8,-91.8,0.2599832196299148,988.3505939332608,23.667113065952435,-0.04168903061979212,-9.993772229765439,-9.882023120205396,OnGround,0.14762098413989433,ACS_Inactive
1646103469.4037478,-0.09816226806640624,-8.473079675292968,-4.975151049804687,0.00639509972519084,0.00959264958778626,0.006661562213740459,-17.55,-70.05,-91.5,0.16672462627818907,988.3623396487869,23.667113065952435,-0.09262514401675087,-10.0432402719193,-9.889225610334629,OnGround,0.14762098413989433,ACS_Inactive
1646103469.4509046,-0.076614453125,-8.494627490234375,-4.967968444824218,0.01279019945038168,0.015721286824427482,0.009059724610687023,-17.849999999999998,-70.8,-91.5,0.15978580045464696,988.4295643260587,23.66258677188307,-0.10890825296421075,-10.065934671493274,-9.878660533430557,OnGround,0.14762098413989433,ACS_Inactive
1646103469.4986267,-0.12449848632812499,-8.458714465332031,-4.917690209960937,0.00985911207633588,0.015454824335877864,0.000799387465648855,-16.349999999999998,-70.8,-92.55,0.2530463318306044,988.4068851697385,23.67163935676217,-0.05815759644140239,-10.024472921478012,-9.904189903530755,OnGround,0.14762098413989433,ACS_Inactive
1646103469.548039,-0.1149216796875,-8.528146313476562,-4.939238024902344,0.00959264958778626,0.012523736961832063,0.011724349496183208,-16.8,-70.35,-91.5,0.06652613154708997,988.4068851697385,23.67163935676217,-0.16345163710467953,-10.12571526554202,-9.908070976657413,OnGround,0.14762098413989433,ACS_Inactive
1646103469.5953572,-0.08858546142578125,-8.468291271972657,-4.955997436523437,0.014122511893129772,0.01279019945038168,0.005862174748091604,-17.55,-69.3,-91.5,-0.02673267489206663,988.4295643260587,23.67163935676217,-0.255249132874568,-10.216362580724013,-9.89328399082042,OnGround,0.14762098413989433,ACS_Inactive
1646103469.642742,-0.086191259765625,-8.51617530517578,-4.946420629882812,0.00799387465648855,0.01279019945038168,0.0053292497709923675,-17.849999999999998,-70.8,-91.8,-0.22711746129880922,988.4068851697385,23.67163935676217,-0.4179810606094768,-10.371331590900082,-9.886183652466533,OnGround,0.14762098413989433,ACS_Inactive
1646103469.69219,-0.09576806640624999,-8.52335791015625,-4.9416322265625,0.012257274473282443,0.01119142451908397,0.009326187099236643,-17.099999999999998,-71.55,-91.05,0.1528547730220851,988.4186306833502,23.667113065952435,-0.24585355205130022,-10.188035983008945,-9.889235415146704,OnGround,0.14762098413989433,ACS_Inactive
1646103469.7398257,-0.09337386474609374,-8.528146313476562,-4.929661218261718,0.0061286372366412215,0.014921899358778627,0.008260337145038169,-16.8,-71.55,-90.3,-0.3203775563959854,988.3959517551451,23.667113065952435,-0.47415020431578214,-10.404019999389249,-9.889099422975919,OnGround,0.14762098413989433,ACS_Inactive
1646103469.7870193,-0.10295067138671875,-8.513781103515624,-4.970362646484375,0.012257274473282443,0.013856049404580155,0.009326187099236643,-16.2,-70.95,-91.95,-0.126927460412352,988.3850183373679,23.67163935676217,-0.4366952788680939,-10.362821590423785,-9.89486285954677,OnGround,0.14762098413989433,ACS_Inactive
1646103469.8364122,-0.06464344482421874,-8.47786807861328,-4.939238024902344,0.010924962030534353,0.015454824335877864,0.007194487190839696,-18.3,-70.35,-90.3,0.3532426754451218,988.3169823061496,23.67163935676217,-0.12487443268132081,-10.04612881769109,-9.873258563650175,OnGround,0.14762098413989433,ACS_Inactive
1646103469.8837514,-0.11252747802734374,-8.508992700195313,-4.9416322265625,0.010125574564885496,0.015454824335877864,0.004529862305343512,-17.849999999999998,-72.45,-90.0,-0.033667578412444985,988.395139208221,23.67163935676217,-0.24431924888409762,-10.166350049891227,-9.89479620836477,OnGround,0.14762098413989433,ACS_Inactive
1646103469.931331,-0.11252747802734374,-8.451531860351562,-4.970362646484375,0.00959264958778626,0.014655436870229008,0.003730474839694657,-17.25,-71.39999999999999,-91.95,0.5397641744905752,988.3842060249273,23.680691928602755,0.07338727705102532,-9.869693738208946,-9.902849205597308,OnGround,0.14762098413989433,ACS_Inactive
1646103469.9808538,-0.10773907470703124,-8.506598498535157,-5.023035083007812,0.010392037053435116,0.00959264958778626,0.005062787282442748,-17.099999999999998,-72.0,-93.0,0.16672462627818907,988.4068851697385,23.67163935676217,-0.049473675081766144,-9.995228631892553,-9.903129305072307,OnGround,0.14762098413989433,ACS_Inactive
1646103470.02868,-0.07900865478515624,-8.564059338378906,-4.965574243164062,0.009059724610687023,0.008526799633587786,0.0053292497709923675,-16.349999999999998,-70.8,-91.05,-0.126927460412352,988.3497804968949,23.67163935676217,-0.27697338569474783,-10.2188623572894,-9.885530156910988,OnGround,0.14762098413989433,ACS_Inactive
1646103470.0759583,-0.08858546142578125,-8.56166513671875,-4.912901806640625,0.01279019945038168,0.010658499541984735,0.0034640123511450386,-17.099999999999998,-70.8,-90.3,0.3532426754451218,988.395139208221,23.667113065952435,-0.056822777676652336,-10.012832013026507,-9.884552084115048,OnGround,0.14762098413989433,ACS_Inactive
1646103470.1251504,-0.06464344482421874,-8.47786807861328,-4.893748193359374,0.010125574564885496,0.01279019945038168,0.009059724610687023,-16.2,-70.2,-90.89999999999999,-0.033667578412444985,988.3623396487869,23.67163935676217,-0.22572828882923163,-10.176319208242809,-9.869524443947055,OnGround,0.14762098413989433,ACS_Inactive
1646103470.1723614,-0.08140285644531249,-8.444349255371094,-4.92247861328125,0.01279019945038168,0.01119142451908397,0.0061286372366412215,-16.349999999999998,-72.0,-91.05,0.16672462627818907,988.3607132207758,23.667113065952435,-0.15556491426290942,-10.11204499498136,-9.874058132358742,OnGround,0.14762098413989433,ACS_Inactive
1646103470.2197595,-0.14604630126953125,-8.52335791015625,-4.951209033203125,0.01279019945038168,0.0159877493129771,0.003996937328244275,-15.899999999999999,-70.05,-91.05,0.44650299372381,988.3842060249273,23.67163935676217,0.048003486206774415,-9.927892773743283,-9.915691820925888,OnGround,0.14762098413989433,ACS_Inactive
1646103470.2689297,-0.08140285644531249,-8.494627490234375,-4.972756848144531,0.011457887007633588,0.016254211801526718,0.008526799633587786,-18.0,-70.95,-90.14999999999999,0.06652613154708997,988.3833927987986,23.67163935676217,-0.12226687639764011,-10.098035237154894,-9.891779225631621,OnGround,0.14762098413989433,ACS_Inactive
1646103470.315964,-0.13646949462890623,-8.504204296874999,-4.953603234863281,0.007194487190839696,0.014921899358778627,0.0053292497709923675,-16.95,-70.95,-91.2,-0.22018647993893947,988.4178185811469,23.67163935676217,-0.36169297576815196,-10.331628960396094,-9.916715937389608,OnGround,0.14762098413989433,ACS_Inactive
1646103470.3630455,-0.105344873046875,-8.470685473632813,-4.984727856445312,0.014122511893129772,0.016520674290076337,0.005862174748091604,-16.2,-70.95,-91.2,-0.033667578412444985,988.4631773615257,23.67163935676217,-0.33488269381423774,-10.306542075279499,-9.906898879097707,OnGround,0.14762098413989433,ACS_Inactive
1646103470.4124246,-0.1292868896484375,-8.595183959960938,-4.984727856445312,0.012523736961832063,0.0159877493129771,0.014122511893129772,-17.7,-69.75,-90.14999999999999,0.3532426754451218,988.4178185811469,23.67163935676217,-0.08684523608605699,-10.05624817956075,-9.917836003278062,OnGround,0.14762098413989433,ACS_Inactive
1646103470.4595227,-0.05746083984375,-8.473079675292968,-5.025429284667968,0.01279019945038168,0.017320061755725192,0.00985911207633588,-17.099999999999998,-71.25,-90.75,-0.22711746129880922,988.4404979655817,23.67163935676217,-0.3526712755545699,-10.315556946700914,-9.87784936663937,OnGround,0.14762098413989433,ACS_Inactive
