
1637196055,-0.742202515,-4.424484668,0.651222852,0.432468619,4.906107339,-0.244879027,14.4,55.5,-20.25,124.9293366,121.8782094772168,47.310759767331554,-0.9389248554886933,PoweredAscent,0.14762098413989433,ACS_Armed
1637196055,-0.742202515,-4.424484668,0.651222852,0.006661562,4.99830336,-1.004297119,16.35,57,-21.3,129.8965971,126.83386796553529,47.3248956681455,-9.147264878082863,Burnout,0.14762098413989433,ACS_Armed
1637196055,-0.742202515,-4.424484668,0.651222852,0.506012266,5.026281922,-0.51613784,18.45,55.2,-22.2,133.3698362,130.87332118131457,47.33017215312663,-12.282572124392631,Burnout,0.14762098413989433,ACS_Armed
1637196055,-0.742202515,-4.424484668,0.651222852,-0.46151303,5.22852695,-0.496686079,21.15,56.1,-22.2,137.219541,134.79550111399558,47.3323027295953,-13.48015296359795,Burnout,0.14762098413989433,ACS_Armed
1637196055,-0.742202515,-4.424484668,0.651222852,0.336808586,5.047865383,-0.520667703,23.25,56.7,-25.05,140.7818726,138.49528221470175,47.33309453713863,-13.937588144732,Burnout,0.14762098413989433,ACS_Armed
1637196055,-0.742202515,-4.424484668,0.651222852,0.533457902,5.003366147,-0.684542133,23.85,55.2,-27.9,144.9182729,142.46490877595713,47.3334233758483,-14.112312836908993,Burnout,-1,ACS_Active
1637196055,-0.742202515,-4.424484668,0.651222852,-0.040235836,4.911703051,-0.596076587,23.85,55.2,-30.9,149.5191265,146.82465509479078,47.33356198091325,-14.179051730744323,Burnout,-1,ACS_Active
1637196055,-0.742202515,-4.424484668,0.651222852,0.163607968,4.89438299,-0.373846871,22.8,56.25,-33,153.4618395,150.92666064699387,47.33361186813358,-14.20454371983384,Burnout,-1,ACS_Active
1637196055,-0.742202515,-4.424484668,0.651222852,0.239283315,4.932753588,-0.387169996,21.9,54.9,-36.15,157.4148657,154.93659189575658,47.33363050724724,-14.214280793227372,Burnout,-1.0040666937779585,ACS_Active
1637196055,-0.742202515,-4.424484668,0.651222852,0.578756525,4.882925103,-0.442594193,19.35,55.05,-37.05,161.7411964,159.14206875938365,47.33363797583633,-14.218000024313055,Burnout,-1.0040666937779585,ACS_Active
1637196055,-0.742202515,-4.424484668,0.651222852,0.781534479,4.979650986,-0.611531411,19.05,54.6,-38.25,165.3122527,162.95545215152384,47.33364056282817,-14.21942064417582,Burnout,-1.0040666937779585,ACS_Active
1637196055,-0.742202515,-4.424484668,0.651222852,0.948606459,4.962597387,-0.618725898,16.95,55.65,-39.15,169.8342563,167.20678691723597,47.33364166449964,-14.219963272678308,Burnout,-1.0040666937779585,ACS_Active
1637196055,-0.742202515,-4.424484668,0.651222852,0.40901992,5.075843944,-0.819372152,14.4,53.85,-40.5,173.0355301,170.8091483158784,47.33364202106882,-14.220170538322995,Burnout,-1.0040666937779585,ACS_Active
1637196055,-0.742202515,-4.424484668,0.651222852,0.710921919,4.99403996,-0.949938772,11.55,54.9,-39.9,177.0875554,174.68941728907367,47.333642167774094,-14.220249706754565,Burnout,-1.0040666937779585,ACS_Active
1637196055,-0.742202515,-4.424484668,0.651222852,0.771142442,4.967926637,-0.831895889,9.45,52.65,-39.75,180.4794381,178.26784694579538,47.33364221945165,-14.22027994640459,Burnout,-1.0040666937779585,ACS_Active
1637196056,-0.742202515,-4.424484668,0.651222852,-0.011191425,5.008162472,-0.378376734,7.05,54.45,-39.45,184.5303597,185.89426037144835,2.5621222650792177,-14.381278134197286,Burnout,-1.0040666937779585,ACS_Active
1637196056,-0.742202515,-4.424484668,0.651222852,0.24301379,4.964729087,-0.403424208,5.4,53.7,-36.9,187.5474467,186.98900434027792,3.0723526809365316,-14.28078911740928,Burnout,-1.0040666937779585,ACS_Active
1637196056,-0.742202515,-4.424484668,0.651222852,0.768744279,4.843755117,-0.772474754,4.35,53.7,-34.65,191.9858408,190.10884812383844,3.6438007927291935,-14.242965980482653,Burnout,-1.0040666937779585,ACS_Active
1637196056,-0.742202515,-4.424484668,0.651222852,-0.325084236,4.736903659,-0.510275666,4.2,53.85,-32.25,195.0013348,193.13707805747146,3.856739350836244,-14.22889431363414,Burnout,-1.0040666937779585,ACS_Active
1637196056,-0.742202515,-4.424484668,0.651222852,1.186557462,4.932220663,-0.818306302,5.7,54.3,-30,197.9251917,196.09693829590847,3.9362743501680977,-14.223572971201412,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,-0.079672284,4.982848536,-0.671751934,5.85,54,-27.9,201.8937338,199.67966917088853,3.9753965831517246,-12.827672311370039,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,-0.226493115,4.9447444,-0.814575827,7.8,56.1,-25.95,205.7640508,203.44004125064146,3.9904805205461913,-12.294486958836497,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.229424203,4.865072116,-1.05465853,8.55,54,-24.15,208.6909682,206.68529477034585,3.9953896900217445,-12.090828482972219,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.193984692,4.832563692,-0.947807072,12.6,56.25,-22.8,211.996802,209.96798709316818,3.9972744022936735,-12.013037892944888,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.181727417,4.784866907,-0.803384403,13.65,55.8,-23.25,214.9287549,213.0339102521464,3.9979452184460724,-11.983324535419294,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.475635542,4.751825558,-0.81697399,15.6,56.25,-23.25,218.6179999,216.48506745798167,3.998233339492026,-11.971975043274389,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.224361415,4.830431992,-0.702928045,18.3,56.7,-23.25,221.1732717,219.38253702663667,3.998325708419387,-11.967639923118115,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.05142726,4.657231375,-0.761016867,20.55,58.2,-25.05,225.2400462,223.00267678535104,3.9983697824642492,-11.965984054573784,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,-0.708523757,4.704395235,-0.762882105,21.15,56.1,-24.9,229.2152488,226.8422574479855,3.998387636861326,-11.965351569072645,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.029577336,4.521868431,-0.57928945,21.75,55.5,-28.05,232.8131382,230.5324646955065,3.998394191213645,-11.9651099811089,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,-0.120707507,4.6428424,-0.630183785,22.65,55.65,-30.15,235.8438818,233.81510099451148,3.9983964182322467,-11.965017702718065,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.23555284,4.499219119,-0.575558975,23.85,54.45,-30.15,238.7793744,236.88319068855063,3.998397213278987,-11.964982455509197,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.258202151,4.558373792,-0.572361425,22.8,55.8,-32.25,242.7623164,240.51669020235977,3.9983975729238654,-11.96496899227342,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.120174582,4.42540901,-0.534790215,22.05,55.8,-34.8,246.4608513,244.1903837953063,3.9983977118155543,-11.964963849774952,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,0.177464017,4.449923559,-0.791660053,21.75,56.25,-35.55,249.2096284,247.29244755885654,3.998397756612532,-11.964961885515324,Burnout,-1.0040666937779585,ACS_Active
1637196056,-1.024718311,-2.169146704,0.287304199,-0.0021317,4.466177771,-0.412750395,20.55,54.6,-36.75,252.1489096,250.29390616535687,3.998397773168518,-11.964961135234908,Burnout,-1.0040666937779585,ACS_Active
1637196057,-1.024718311,-2.169146704,0.287304199,0.472437992,4.344137951,-0.245411952,18.9,55.2,-39.15,255.3773479,255.1044688594637,-1.5812363804546825,-11.932751846994124,Burnout,-1.0040666937779585,ACS_Active
1637196057,-1.024718311,-2.169146704,0.287304199,0.367984697,4.484563682,-0.367451772,17.25,55.65,-39.9,258.3183623,257.2330751795049,-0.6025445311850639,-11.9507658727597,Burnout,-1.0040666937779585,ACS_Active
1637196057,-1.024718311,-2.169146704,0.287304199,-0.142290969,4.446193084,-0.466575817,13.5,54.45,-39.45,262.3058836,260.40047318976286,-0.021662802985111584,-11.959110662714458,Burnout,-1.0040666937779585,ACS_Active
1637196057,-1.024718311,-2.169146704,0.287304199,-0.116977032,4.182128758,-0.478833092,12.9,54.6,-39,265.4388879,263.5190439324645,0.1982338147821021,-11.96266429852356,Burnout,-1.0040666937779585,ACS_Active
1637196057,-1.024718311,-2.169146704,0.287304199,0.372248097,4.323886802,-0.349865247,11.25,54.9,-36.15,267.6270548,266.0584883244928,0.2666990193880691,-11.964076178662191,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,0.235286377,4.260202267,-0.505745803,9.6,55.2,-37.2,270.9495976,269.0814563678098,0.2979503736396064,-11.896555443681812,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,-0.011191425,4.404624936,-0.565966326,7.05,54,-34.65,273.9932309,272.11711407578997,0.3099106779887351,-11.870765904659882,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,-0.085800921,4.262866892,-0.588615637,6.75,57,-34.05,277.3199451,275.3326426656887,0.3147455266852582,-11.86091533537259,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,-0.092462484,4.128036873,-0.431402769,6,54.6,-33,279.984778,278.20782070684106,0.3163963315852164,-11.857152777858655,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,-0.347200623,4.153084347,-0.352529872,6.6,54.45,-29.7,282.8367525,281.0686579278874,0.3170236553306042,-11.85571561199862,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,-0.143090356,4.032376839,-0.306165399,7.5,56.7,-27.3,286.1681324,284.2203064830485,0.3172876151434162,-11.855166663947362,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,-0.17453293,4.184793383,-0.632315485,7.05,55.65,-25.65,289.0236403,287.18893004214783,0.3173825821032754,-11.8549569845258,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,0.108450233,4.044101189,-0.509476278,8.1,54.9,-25.2,292.4512614,290.44122968151055,0.3174223222451672,-11.85487689412367,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,0.036505361,3.965761217,-0.400759583,10.05,55.65,-22.65,295.3084558,293.4493408536879,0.31743636190027924,-11.854846302313904,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,0.237418077,4.01638909,-0.434333856,10.05,55.65,-21.15,298.6435833,296.65955923131924,0.31744208486923065,-11.85483461728257,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,0.221963253,4.035574389,-0.452453306,13.05,56.1,-21.15,300.8330634,299.2389266597537,0.31744384127400344,-11.854830153997796,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,-0.011457887,3.90607362,-0.479366017,14.85,55.8,-21,303.9792669,302.1686180464648,0.31744460327915863,-11.854828449174718,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,0.198248091,3.822404398,-0.427405832,15.9,54.6,-20.55,306.8409486,305.05627713522415,0.31744489016337124,-11.854827797990248,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,0.449522218,3.946575918,-0.481231254,17.85,56.25,-21.3,308.5561504,307.2193177691727,0.317444972245785,-11.854827549259914,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,0.17453293,3.803219099,-0.324284849,19.2,55.65,-22.2,311.7045304,309.9913316217943,0.31744501242537965,-11.85482745425338,Burnout,-1.0040666937779585,ACS_Active
1637196057,-0.225054956,-2.059013428,0.196324536,0.161476268,3.848517722,-0.301102612,19.35,55.05,-24.75,314.4720802,312.7605865381682,0.3174450277573443,-11.854827417964113,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.225054956,-2.059013428,0.196324536,0.183859117,3.714220628,-0.265663101,21.45,56.85,-24.9,316.9522219,316.5738847100413,-2.6816213206135,-11.810170756398849,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.225054956,-2.059013428,0.196324536,0.183859117,3.744064427,-0.302168462,21.45,55.2,-26.4,319.7211105,318.6583322749156,-1.7238474155781103,-11.835916684268364,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.225054956,-2.059013428,0.196324536,0.138826957,3.777905163,-0.365586534,21.75,56.7,-29.25,322.2986299,320.9312883899446,-1.30715296633698,-11.847296938934639,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.225054956,-2.059013428,0.196324536,0.134563557,3.719549878,-0.358125585,21.45,56.1,-30.45,324.6867856,323.2557862085422,-1.1432663871306725,-11.851904909650413,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.193718229,3.740866877,-0.41541502,21.75,57,-31.5,326.6923341,325.3801543608548,-1.0840904864756113,-11.421633308981763,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.216101078,3.715286478,-0.29657275,20.7,55.2,-34.65,330.0379247,328.25890646270784,-1.0541609910534246,-11.257288954672974,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.173733543,3.654266568,-0.373846871,19.65,56.1,-34.95,332.0444928,330.5985383580952,-1.044915188680221,-11.194516060306729,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.187856054,3.580989384,-0.436199094,19.65,55.2,-34.95,334.4338904,332.9689178854513,-1.0413469072222226,-11.170539070645088,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.216634003,3.587650946,-0.478300167,18.9,55.2,-36.45,337.3976484,335.7060241411026,-1.0397748141874124,-11.161380693243117,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.215301691,3.639877594,-0.244879027,18,55.2,-37.2,339.9803506,338.34770320982324,-1.0391954547807964,-11.157882507441958,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.281117925,3.645473306,-0.395696795,17.25,55.2,-37.65,342.4682762,340.8943573762372,-1.0389821473376566,-11.156546319799439,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.16920368,3.534358448,-0.417013795,13.35,54.6,-38.55,344.5733134,343.168077242737,-1.0389094068136773,-11.156035941597212,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.313093424,3.500784175,-0.231022978,13.65,54.6,-39,346.3913539,345.16017177215895,-1.0388850643151366,-11.15584099447916,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.411684545,3.530894436,-0.235019915,11.55,55.2,-38.4,348.8801141,347.4592225669692,-1.0388743337189241,-11.155766531307059,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.259001539,3.44136304,-0.17559878,9.9,53.85,-38.55,350.4119487,349.284107676654,-1.0388710803423014,-11.155738088906402,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.160143956,3.409121079,-0.205442579,6.6,54.45,-38.4,352.7105518,351.4017666054345,-1.038869638297325,-11.155727224876092,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.194517617,3.467476363,-0.12097397,5.7,53.55,-37.05,354.8172039,353.51262293992,-1.0388690892548251,-11.155723075185772,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.156413481,3.428306378,-0.195050542,4.2,52.65,-34.5,357.595537,356.0360026021943,-1.0388688385547233,-11.155721490145114,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.027978561,3.326251245,-0.198781016,3.3,53.55,-34.05,359.1286134,357.94734118921315,-1.0388687660219578,-11.155720884713455,Burnout,-1.0040666937779585,ACS_Active
1637196058,-0.282515796,-1.359906543,-0.148440503,0.018918837,3.262833172,-0.322686074,1.8,53.85,-31.8,361.8120296,360.3358499830072,-1.0388687314002762,-11.15572065345914,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.282515796,-1.359906543,-0.148440503,0.05462481,3.185825513,-0.218232778,2.85,54,-30.45,364.1128494,363.69554973287916,-2.8441100641743127,-11.106465020680401,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.282515796,-1.359906543,-0.148440503,0.012257274,3.24977651,-0.389834621,1.8,52.65,-27,366.7013486,365.6857917560111,-1.9331705659979632,-11.135063889674978,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.282515796,-1.359906543,-0.148440503,-0.299237375,3.246845423,-0.478566629,2.85,54,-24.9,369.7703847,368.2360583257497,-1.4673475524337536,-11.147471634319128,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.282515796,-1.359906543,-0.148440503,-0.262199089,3.2015468,-0.536122527,3.6,54,-23.4,372.1686693,370.67016799771613,-1.2963706525082574,-11.152519468665115,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.282515796,-1.359906543,-0.148440503,-0.037837673,3.102955679,-0.620591136,5.1,54.45,-21.9,374.2796385,372.9014283648064,-1.236438764600793,-11.154491095662143,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.122572745,3.14479029,-0.75808578,7.05,55.2,-19.2,374.4715622,373.87185526420313,-1.226296261093333,-11.045752843438004,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.085001534,3.072312493,-0.69386832,9.3,55.2,-19.95,376.8709307,375.7253943970881,-1.2190035988121641,-11.00421882857188,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.067148547,3.001433471,-0.737301706,12.75,55.2,-18.45,378.2148116,377.26393987941344,-1.2166960058238652,-10.988354350763672,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.163075043,3.007562108,-0.678147033,13.65,54.6,-16.8,380.2308892,379.09761558303916,-1.2156467133554172,-10.982294671334039,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.217966316,3.010226733,-0.681611046,17.7,54.45,-19.2,382.4393767,381.16293756528154,-1.2151954493949308,-10.979980081844705,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.150284844,2.988376809,-0.543583477,20.1,56.7,-20.55,384.0721774,382.96094666833216,-1.2150454067930785,-10.97909598768901,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.220364478,2.996104221,-0.474836155,22.5,56.7,-22.5,385.320563,384.4192697621583,-1.2149989250292796,-10.978758293816876,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.239549777,2.960398248,-0.396762645,22.05,55.8,-24,387.4345818,386.28283508831436,-1.2149762375317534,-10.978629306240546,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.068214397,2.836759653,-0.334676886,23.55,55.5,-25.5,389.6445161,388.3604682128847,-1.2149665763043378,-10.97858003737148,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.268594188,2.864738214,-0.358924972,23.55,56.7,-27,390.8937203,389.92610410479506,-1.2149637954509174,-10.97856121833825,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.043433386,2.807715242,-0.433534469,25.35,54.9,-28.2,392.8161018,391.71222090784084,-1.2149625836777445,-10.97855403010721,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,-0.007194487,2.781068993,-0.450055143,25.95,55.8,-28.5,394.6428949,393.5234770449406,-1.2149621143071394,-10.978551284447274,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,-0.05355896,2.734438057,-0.632049023,26.85,54.9,-30.45,396.0849499,395.10655433062755,-1.2149619576093773,-10.978550235698501,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,-0.056490048,2.752024582,-0.475102617,26.25,54.6,-31.05,398.2006238,397.01879442625307,-1.2149618853111275,-10.978549835112116,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.041834611,2.72404602,-0.555307826,28.35,54,-32.7,400.2202613,398.99740976808556,-1.2149618567371008,-10.97854968210173,Burnout,-1.0040666937779585,ACS_Active
1637196059,-0.986411084,-1.18273562,0.411802686,0.055957123,2.745629482,-0.584885162,27,54.6,-34.5,401.6635459,400.64517251624284,-1.214961847647821,-10.978549623656965,Burnout,-1.0040666937779585,ACS_Active
1637196060,-0.986411084,-1.18273562,0.411802686,0.100989283,2.692336984,-0.631516098,28.05,53.25,-35.4,402.914616,402.56814049561444,-4.086020085878811,-10.937653715472107,Burnout,-1.0040666937779585,ACS_Active
1637196060,-0.986411084,-1.18273562,0.411802686,0.111647783,2.618526875,-0.603004612,26.7,54.3,-38.25,404.3583282,403.7537932281207,-3.5419965475202027,-10.961872990094614,Burnout,-1.0040666937779585,ACS_Active
1637196060,-0.986411084,-1.18273562,0.411802686,0.195050542,2.6211915,-0.575558975,27.3,53.25,-38.4,406.2825347,405.3327069088676,-3.252612218090875,-10.97196619056935,Burnout,-1.0040666937779585,ACS_Active
1637196060,-0.986411084,-1.18273562,0.411802686,0.223562028,2.62438905,-0.53105974,26.85,53.25,-41.7,406.9566393,406.3378539730347,-3.1817707601899454,-10.976015004890844,Burnout,-1.0040666937779585,ACS_Active
1637196060,0.344765039,-0.421379492,-0.081402856,0.235019915,2.55803989,-0.510542128,24.15,52.05,-43.2,409.3629785,408.2078931130131,-3.1292833169052194,-10.507032269406949,Burnout,-1.0040666937779585,ACS_Active
1637196060,0.344765039,-0.421379492,-0.081402856,0.189454829,2.572162402,-0.444459431,24,51.15,-44.55,410.9035361,409.87394521700367,-3.1118209951891824,-10.327901339919995,Burnout,-1.0040666937779585,ACS_Active
1637196060,0.344765039,-0.421379492,-0.081402856,0.209972441,2.534058266,-0.374912721,23.4,50.55,-45.45,412.7328478,411.640852395203,-3.104825171769413,-10.259479998641691,Burnout,1,ACS_Active
1637196060,0.344765039,-0.421379492,-0.081402856,0.24088209,2.524465617,-0.270725888,19.35,52.35,-46.5,413.6000503,412.8517041118704,-3.102999038848591,-10.233345469345974,Burnout,1,ACS_Active
1637196060,0.344765039,-0.421379492,-0.081402856,0.231555903,2.546315541,-0.264064326,17.7,49.8,-48.15,414.466524,413.84971778713395,-3.1024252084124426,-10.223362976988591,Burnout,1,ACS_Active
1637196060,0.344765039,-0.421379492,-0.081402856,0.195849929,2.512208342,-0.229690665,15.9,51.15,-48.75,416.2013387,415.30309946090665,-3.1021064007591708,-10.219550005230525,Burnout,1.0,ACS_Active
1637196060,0.344765039,-0.421379492,-0.081402856,0.158811643,2.452254282,-0.195849929,13.05,50.1,-48.45,417.646108,416.7511583770453,-3.101985105083849,-10.21809357985488,Burnout,1.0,ACS_Active
1637196060,0.344765039,-0.421379492,-0.081402856,0.06954671,2.409620284,-0.165739668,11.4,50.4,-48.3,418.7055928,417.959065279585,-3.101946461392501,-10.217537274898993,Burnout,1.0,ACS_Active
1637196060,0.344765039,-0.421379492,-0.081402856,0.089797859,2.458915844,-0.204909654,7.5,49.95,-48.75,420.1515843,419.31411655524283,-3.101929903538448,-10.217324785318072,Burnout,1.0,ACS_Active
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
